[2025-03-10_22-44-57] Received Bspline message - pos_pts size: 27, yaw_pts size: 65
[2025-03-10_22-44-57] Target position 0: x=2.43329e-05, y=-3.26188e-05, target yaw=0
[2025-03-10_22-44-57] Target position 1: x=4.26799e-05, y=-5.72132e-05, target yaw=0
[2025-03-10_22-44-57] Target position 2: x=6.44284e-05, y=-8.63675e-05, target yaw=0
[2025-03-10_22-44-57] Target position 3: x=0.0227275, y=-0.0132012, target yaw=-0.199912
[2025-03-10_22-44-57] Target position 4: x=0.0823329, y=-0.0420658, target yaw=-0.385195
[2025-03-10_22-44-57] Target position 5: x=0.188585, y=-0.0850101, target yaw=-0.446156
[2025-03-10_22-44-57] Target position 6: x=0.345664, y=-0.135801, target yaw=-0.414963
[2025-03-10_22-44-57] Target position 7: x=0.553755, y=-0.186729, target yaw=-0.359954
[2025-03-10_22-44-57] Target position 8: x=0.809537, y=-0.230282, target yaw=-0.31839
[2025-03-10_22-44-57] Target position 9: x=1.10704, y=-0.261336, target yaw=-0.292784
[2025-03-10_22-44-57] Target position 10: x=1.43839, y=-0.279156, target yaw=-0.272664
[2025-03-10_22-44-57] Target position 11: x=1.79459, y=-0.289544, target yaw=-0.250536
[2025-03-10_22-44-57] Target position 12: x=2.16628, y=-0.306582, target yaw=-0.225187
[2025-03-10_22-44-57] Target position 13: x=2.54447, y=-0.355846, target yaw=-0.198574
[2025-03-10_22-44-57] Target position 14: x=2.92168, y=-0.462391, target yaw=-0.172574
[2025-03-10_22-44-57] Target position 15: x=3.29344, y=-0.62053, target yaw=-0.148049
[2025-03-10_22-44-57] Target position 16: x=3.65967, y=-0.767698, target yaw=-0.12517
[2025-03-10_22-44-57] Target position 17: x=4.02336, y=-0.821038, target yaw=-0.104083
[2025-03-10_22-44-57] Target position 18: x=4.38793, y=-0.745294, target yaw=-0.0851634
[2025-03-10_22-44-57] Target position 19: x=4.75534, y=-0.592411, target yaw=-0.0689664
[2025-03-10_22-44-57] Target position 20: x=5.12631, y=-0.44833, target yaw=-0.0562856
[2025-03-10_22-44-57] Target position 21: x=5.50086, y=-0.360898, target yaw=-0.0479643
[2025-03-10_22-44-57] Target position 22: x=5.87861, y=-0.313886, target yaw=-0.0448958
[2025-03-10_22-44-57] Target position 23: x=6.25838, y=-0.269836, target yaw=-0.048107
[2025-03-10_22-44-57] Target position 24: x=6.63835, y=-0.211257, target yaw=-0.0586599
[2025-03-10_22-44-57] Target position 25: x=7.01633, y=-0.146276, target yaw=-0.0774387
[2025-03-10_22-44-57] Target position 26: x=7.39305, y=-0.0879531, target yaw=-0.104814
Received trajectory - Linear velocity: 0.280267, Angular velocity: 0.0765255
Received trajectory - Linear velocity: 0.288544, Angular velocity: 0.0745312
Received trajectory - Linear velocity: 0.296747, Angular velocity: 0.0724549
Received trajectory - Linear velocity: 0.304873, Angular velocity: 0.0702375
Received trajectory - Linear velocity: 0.312882, Angular velocity: 0.0678768
Received trajectory - Linear velocity: 0.320759, Angular velocity: 0.0653503
Received trajectory - Linear velocity: 0.328503, Angular velocity: 0.0626123
Received trajectory - Linear velocity: 0.336115, Angular velocity: 0.0596614
Received trajectory - Linear velocity: 0.343594, Angular velocity: 0.0564658
Received trajectory - Linear velocity: 0.350941, Angular velocity: 0.052968
Received trajectory - Linear velocity: 0.358155, Angular velocity: 0.0491667
Received trajectory - Linear velocity: 0.365229, Angular velocity: 0.0450547
Received trajectory - Linear velocity: 0.372131, Angular velocity: 0.0406203
Received trajectory - Linear velocity: 0.378859, Angular velocity: 0.0358631
Received trajectory - Linear velocity: 0.385411, Angular velocity: 0.0307755
Received trajectory - Linear velocity: 0.391789, Angular velocity: 0.0253463
Received trajectory - Linear velocity: 0.397992, Angular velocity: 0.0195753
Received trajectory - Linear velocity: 0.404021, Angular velocity: 0.0134402
Received trajectory - Linear velocity: 0.409875, Angular velocity: 0.0069124
Received trajectory - Linear velocity: 0.415542, Angular velocity: -8.28272e-06
Received trajectory - Linear velocity: 0.42101, Angular velocity: -0.00732813
Received trajectory - Linear velocity: 0.426278, Angular velocity: -0.0150543
Received trajectory - Linear velocity: 0.431346, Angular velocity: -0.0231868
Received trajectory - Linear velocity: 0.436215, Angular velocity: -0.0316915
Received trajectory - Linear velocity: 0.440883, Angular velocity: -0.0405346
Received trajectory - Linear velocity: 0.445352, Angular velocity: -0.0497159
Received trajectory - Linear velocity: 0.44962, Angular velocity: -0.0591311
Received trajectory - Linear velocity: 0.453683, Angular velocity: -0.0686881
Received trajectory - Linear velocity: 0.457539, Angular velocity: -0.0783862
Received trajectory - Linear velocity: 0.461186, Angular velocity: -0.0880503
Received trajectory - Linear velocity: 0.464626, Angular velocity: -0.0975433
Received trajectory - Linear velocity: 0.467858, Angular velocity: -0.106863
Received trajectory - Linear velocity: 0.470882, Angular velocity: -0.115742
Received trajectory - Linear velocity: 0.473699, Angular velocity: -0.123992
Received trajectory - Linear velocity: 0.476309, Angular velocity: -0.131611
Received trajectory - Linear velocity: 0.47872, Angular velocity: -0.138281
Received trajectory - Linear velocity: 0.480931, Angular velocity: -0.143807
Received trajectory - Linear velocity: 0.482944, Angular velocity: -0.148183
Received trajectory - Linear velocity: 0.484757, Angular velocity: -0.151113
Received trajectory - Linear velocity: 0.486371, Angular velocity: -0.152436
Received trajectory - Linear velocity: 0.487786, Angular velocity: -0.152145
Received trajectory - Linear velocity: 0.489002, Angular velocity: -0.150038
Received trajectory - Linear velocity: 0.490033, Angular velocity: -0.146016
Received trajectory - Linear velocity: 0.490898, Angular velocity: -0.140076
Received trajectory - Linear velocity: 0.491598, Angular velocity: -0.13215
Received trajectory - Linear velocity: 0.49213, Angular velocity: -0.122207
Received trajectory - Linear velocity: 0.492497, Angular velocity: -0.110251
Received trajectory - Linear velocity: 0.492697, Angular velocity: -0.0963655
Received trajectory - Linear velocity: 0.492731, Angular velocity: -0.0805845
Received trajectory - Linear velocity: 0.492602, Angular velocity: -0.0629172
Received trajectory - Linear velocity: 0.492357, Angular velocity: -0.0435238
Received trajectory - Linear velocity: 0.492012, Angular velocity: -0.0224615
Received trajectory - Linear velocity: 0.491568, Angular velocity: 0.000251089
Received trajectory - Linear velocity: 0.491019, Angular velocity: 0.0246026
Received trajectory - Linear velocity: 0.490375, Angular velocity: 0.0500281
Received trajectory - Linear velocity: 0.48964, Angular velocity: 0.0764433
Received trajectory - Linear velocity: 0.48879, Angular velocity: 0.104137
Received trajectory - Linear velocity: 0.487869, Angular velocity: 0.13215
Received trajectory - Linear velocity: 0.486939, Angular velocity: 0.160654
Received trajectory - Linear velocity: 0.486008, Angular velocity: 0.188712
Received trajectory - Linear velocity: 0.485075, Angular velocity: 0.216094
Received trajectory - Linear velocity: 0.48414, Angular velocity: 0.242653
Received trajectory - Linear velocity: 0.483205, Angular velocity: 0.267213
Received trajectory - Linear velocity: 0.482267, Angular velocity: 0.289516
Received trajectory - Linear velocity: 0.481328, Angular velocity: 0.309406
Received trajectory - Linear velocity: 0.480419, Angular velocity: 0.325783
Received trajectory - Linear velocity: 0.479577, Angular velocity: 0.338437
Received trajectory - Linear velocity: 0.4788, Angular velocity: 0.34728
Received trajectory - Linear velocity: 0.47809, Angular velocity: 0.351787
Received trajectory - Linear velocity: 0.477446, Angular velocity: 0.351869
Received trajectory - Linear velocity: 0.476868, Angular velocity: 0.347571
Received trajectory - Linear velocity: 0.476357, Angular velocity: 0.339146
Received trajectory - Linear velocity: 0.475912, Angular velocity: 0.326633
Received trajectory - Linear velocity: 0.47554, Angular velocity: 0.310223
Received trajectory - Linear velocity: 0.475245, Angular velocity: 0.290835
Received trajectory - Linear velocity: 0.475025, Angular velocity: 0.268589
Received trajectory - Linear velocity: 0.474881, Angular velocity: 0.243772
Received trajectory - Linear velocity: 0.474813, Angular velocity: 0.217595
Received trajectory - Linear velocity: 0.474821, Angular velocity: 0.190197
Received trajectory - Linear velocity: 0.474905, Angular velocity: 0.161854
Received trajectory - Linear velocity: 0.475058, Angular velocity: 0.133613
Received trajectory - Linear velocity: 0.475257, Angular velocity: 0.105576
Received trajectory - Linear velocity: 0.475499, Angular velocity: 0.0779565
Received trajectory - Linear velocity: 0.475785, Angular velocity: 0.0514827
Received trajectory - Linear velocity: 0.476114, Angular velocity: 0.0262138
Received trajectory - Linear velocity: 0.476487, Angular velocity: 0.00228673
Received trajectory - Linear velocity: 0.476903, Angular velocity: -0.0198844
Received trajectory - Linear velocity: 0.477362, Angular velocity: -0.0402713
Received trajectory - Linear velocity: 0.477853, Angular velocity: -0.0587835
Received trajectory - Linear velocity: 0.478359, Angular velocity: -0.0751761
Received trajectory - Linear velocity: 0.478881, Angular velocity: -0.0894354
Received trajectory - Linear velocity: 0.479419, Angular velocity: -0.101506
Received trajectory - Linear velocity: 0.479973, Angular velocity: -0.111256
Received trajectory - Linear velocity: 0.480543, Angular velocity: -0.118678
Received trajectory - Linear velocity: 0.481129, Angular velocity: -0.123799
Received trajectory - Linear velocity: 0.48173, Angular velocity: -0.126676
Received trajectory - Linear velocity: 0.482336, Angular velocity: -0.127312
Received trajectory - Linear velocity: 0.482942, Angular velocity: -0.12584
Received trajectory - Linear velocity: 0.483549, Angular velocity: -0.122521
Received trajectory - Linear velocity: 0.484157, Angular velocity: -0.117362
Received trajectory - Linear velocity: 0.484765, Angular velocity: -0.110596
Received trajectory - Linear velocity: 0.485375, Angular velocity: -0.102633
Received trajectory - Linear velocity: 0.485984, Angular velocity: -0.0934797
Received trajectory - Linear velocity: 0.486593, Angular velocity: -0.0834424
Received trajectory - Linear velocity: 0.487194, Angular velocity: -0.0729978
Received trajectory - Linear velocity: 0.487785, Angular velocity: -0.0621516
Received trajectory - Linear velocity: 0.488369, Angular velocity: -0.0512132
Received trajectory - Linear velocity: 0.488943, Angular velocity: -0.0406127
Received trajectory - Linear velocity: 0.489509, Angular velocity: -0.0303528
Received trajectory - Linear velocity: 0.490066, Angular velocity: -0.0206775
Received trajectory - Linear velocity: 0.490614, Angular velocity: -0.0118881
Received trajectory - Linear velocity: 0.491146, Angular velocity: -0.0039853
Received trajectory - Linear velocity: 0.491651, Angular velocity: 0.00292666
Received trajectory - Linear velocity: 0.492131, Angular velocity: 0.00873394
Received trajectory - Linear velocity: 0.492584, Angular velocity: 0.0134365
Received trajectory - Linear velocity: 0.493011, Angular velocity: 0.0170793
Received trajectory - Linear velocity: 0.493413, Angular velocity: 0.0197054
Received trajectory - Linear velocity: 0.493788, Angular velocity: 0.0213153
Received trajectory - Linear velocity: 0.494136, Angular velocity: 0.0220917
Received trajectory - Linear velocity: 0.494448, Angular velocity: 0.0221896
Received trajectory - Linear velocity: 0.494719, Angular velocity: 0.0216105
Received trajectory - Linear velocity: 0.49495, Angular velocity: 0.0206269
Received trajectory - Linear velocity: 0.49514, Angular velocity: 0.019444
Received trajectory - Linear velocity: 0.49529, Angular velocity: 0.0180629
Received trajectory - Linear velocity: 0.4954, Angular velocity: 0.0165941
Received trajectory - Linear velocity: 0.495469, Angular velocity: 0.0151115
Received trajectory - Linear velocity: 0.495497, Angular velocity: 0.0136148
Received trajectory - Linear velocity: 0.495476, Angular velocity: 0.0120724
Received trajectory - Linear velocity: 0.495406, Angular velocity: 0.0104657
Received trajectory - Linear velocity: 0.495287, Angular velocity: 0.008795
Received trajectory - Linear velocity: 0.495119, Angular velocity: 0.00708309
Received trajectory - Linear velocity: 0.494903, Angular velocity: 0.0053421
Received trajectory - Linear velocity: 0.494637, Angular velocity: 0.00357886
Received trajectory - Linear velocity: 0.494323, Angular velocity: 0.00201279
Received trajectory - Linear velocity: 0.493991, Angular velocity: 0.000749094
Received trajectory - Linear velocity: 0.493675, Angular velocity: -0.000208219
Received trajectory - Linear velocity: 0.493376, Angular velocity: -0.000760838
Received trajectory - Linear velocity: 0.493094, Angular velocity: -0.000866514
Received trajectory - Linear velocity: 0.492828, Angular velocity: -0.000546642
Received trajectory - Linear velocity: 0.49258, Angular velocity: -0.000216707
Received trajectory - Linear velocity: 0.492348, Angular velocity: -3.67427e-05
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51569e-30
