-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2.46, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
1744350965.717504930 Received IMU Angular Velocity - [0, 0, 0]
1744350965.727479952 Received IMU Angular Velocity - [0, 0, 0]
1744350965.737484197 Received IMU Angular Velocity - [0, 0, 0]
1744350965.747492763 Received IMU Angular Velocity - [0, 0, 0]
1744350965.757485613 Received IMU Angular Velocity - [0, 0, 0]
1744350965.767505478 Received IMU Angular Velocity - [0, 0, 0]
1744350965.777507386 Received IMU Angular Velocity - [0, 0, 0]
1744350965.787495051 Received IMU Angular Velocity - [0, 0, 0]
1744350965.797512131 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.805] No B-spline trajectory received.
-------------------------
1744350965.807537821 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0405892, y=-0.0987063, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.817556661 Received IMU Angular Velocity - [0, 0, 0]
1744350965.827582095 Received IMU Angular Velocity - [0, 0, 0]
1744350965.837578722 Received IMU Angular Velocity - [0, 0, 0]
1744350965.847580727 Received IMU Angular Velocity - [0, 0, 0]
1744350965.857530175 Received IMU Angular Velocity - [0, 0, 0]
1744350965.867518512 Received IMU Angular Velocity - [0, 0, 0]
1744350965.877546730 Received IMU Angular Velocity - [0, 0, 0]
1744350965.887586568 Received IMU Angular Velocity - [0, 0, 0]
1744350965.897607424 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.906] No B-spline trajectory received.
-------------------------
1744350965.907575949 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00230735, y=-0.0887515, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.917775567 Received IMU Angular Velocity - [0, 0, 0]
1744350965.927577141 Received IMU Angular Velocity - [0, 0, 0]
1744350965.937615954 Received IMU Angular Velocity - [0, 0, 0]
1744350965.947571516 Received IMU Angular Velocity - [0, 0, 0]
1744350965.957575600 Received IMU Angular Velocity - [0, 0, 0]
1744350965.967615982 Received IMU Angular Velocity - [0, 0, 0]
1744350965.977585082 Received IMU Angular Velocity - [0, 0, 0]
1744350965.987612277 Received IMU Angular Velocity - [0, 0, 0]
1744350965.997582690 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.005] No B-spline trajectory received.
-------------------------
1744350966.007558447 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0999259, y=-0.0470974, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350966.017585509 Received IMU Angular Velocity - [0, 0, 0]
1744350966.027586484 Received IMU Angular Velocity - [0, 0, 0]
1744350966.037589668 Received IMU Angular Velocity - [0, 0, 0]
1744350966.047627196 Received IMU Angular Velocity - [0, 0, 0]
1744350966.057594979 Received IMU Angular Velocity - [0, 0, 0]
1744350966.067596851 Received IMU Angular Velocity - [0, 0, 0]
1744350966.077602115 Received IMU Angular Velocity - [0, 0, 0]
1744350966.087615381 Received IMU Angular Velocity - [0, 0, 0]
1744350966.097623655 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.106] No B-spline trajectory received.
-------------------------
[2025-04-11_13-56-06.106] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
Point[25]: time = 2.5, pos = (0.113727, 0.14349, 0), vel = (0.123149, 0.143652, 0), yaw = 0.753058, yaw_dot = -0.0242344
Point[26]: time = 2.6, pos = (0.126433, 0.158211, 0), vel = (0.130986, 0.150732, 0), yaw = 0.749787, yaw_dot = -0.0425189
Point[27]: time = 2.7, pos = (0.139927, 0.17363, 0), vel = (0.138901, 0.157621, 0), yaw = 0.744288, yaw_dot = -0.068724
Point[28]: time = 2.8, pos = (0.154216, 0.189728, 0), vel = (0.146895, 0.164318, 0), yaw = 0.736069, yaw_dot = -0.0946493
Point[29]: time = 2.9, pos = (0.169309, 0.206487, 0), vel = (0.154966, 0.170826, 0), yaw = 0.725563, yaw_dot = -0.11445
Point[30]: time = 3, pos = (0.185211, 0.223886, 0), vel = (0.163083, 0.177089, 0), yaw = 0.713383, yaw_dot = -0.128123
Point[31]: time = 3.1, pos = (0.201925, 0.241894, 0), vel = (0.171193, 0.183015, 0), yaw = 0.70016, yaw_dot = -0.135165
Point[32]: time = 3.2, pos = (0.219449, 0.260477, 0), vel = (0.179292, 0.188601, 0), yaw = 0.686582, yaw_dot = -0.135234
Point[33]: time = 3.3, pos = (0.237783, 0.279603, 0), vel = (0.187382, 0.193846, 0), yaw = 0.673346, yaw_dot = -0.12839
Point[34]: time = 3.4, pos = (0.256925, 0.299235, 0), vel = (0.195461, 0.198751, 0), yaw = 0.660912, yaw_dot = -0.120858
Point[35]: time = 3.5, pos = (0.276875, 0.319342, 0), vel = (0.203531, 0.203317, 0), yaw = 0.649059, yaw_dot = -0.116767
Point[36]: time = 3.6, pos = (0.297631, 0.339887, 0), vel = (0.211591, 0.207542, 0), yaw = 0.637444, yaw_dot = -0.116122
Point[37]: time = 3.7, pos = (0.319193, 0.360838, 0), vel = (0.219629, 0.211411, 0), yaw = 0.625709, yaw_dot = -0.119243
Point[38]: time = 3.8, pos = (0.341554, 0.382155, 0), vel = (0.227592, 0.214846, 0), yaw = 0.613463, yaw_dot = -0.126336
Point[39]: time = 3.9, pos = (0.364708, 0.403793, 0), vel = (0.235472, 0.217836, 0), yaw = 0.600309, yaw_dot = -0.137344
Point[40]: time = 4, pos = (0.388646, 0.425707, 0), vel = (0.243268, 0.22038, 0), yaw = 0.586016, yaw_dot = -0.148038
Point[41]: time = 4.1, pos = (0.413359, 0.447854, 0), vel = (0.250981, 0.22248, 0), yaw = 0.570799, yaw_dot = -0.155803
Point[42]: time = 4.2, pos = (0.43884, 0.470188, 0), vel = (0.258611, 0.224135, 0), yaw = 0.554953, yaw_dot = -0.160661
Point[43]: time = 4.3, pos = (0.465079, 0.492666, 0), vel = (0.266157, 0.225345, 0), yaw = 0.538714, yaw_dot = -0.164017
Point[44]: time = 4.4, pos = (0.492068, 0.515242, 0), vel = (0.273619, 0.226108, 0), yaw = 0.522171, yaw_dot = -0.166714
Point[45]: time = 4.5, pos = (0.519798, 0.537872, 0), vel = (0.280961, 0.226399, 0), yaw = 0.505393, yaw_dot = -0.168782
Point[46]: time = 4.6, pos = (0.548256, 0.560506, 0), vel = (0.28817, 0.226205, 0), yaw = 0.488369, yaw_dot = -0.172065
Point[47]: time = 4.7, pos = (0.577428, 0.583097, 0), vel = (0.295246, 0.225527, 0), yaw = 0.470904, yaw_dot = -0.177626
Point[48]: time = 4.8, pos = (0.607301, 0.605595, 0), vel = (0.302189, 0.224366, 0), yaw = 0.452769, yaw_dot = -0.185413
Point[49]: time = 4.9, pos = (0.637861, 0.627954, 0), vel = (0.309, 0.222721, 0), yaw = 0.433839, yaw_dot = -0.192875
Point[50]: time = 5, pos = (0.669096, 0.650123, 0), vel = (0.315677, 0.220591, 0), yaw = 0.414252, yaw_dot = -0.198588
Point[51]: time = 5.1, pos = (0.700992, 0.672056, 0), vel = (0.322222, 0.217978, 0), yaw = 0.39418, yaw_dot = -0.202585
Point[52]: time = 5.2, pos = (0.733536, 0.693703, 0), vel = (0.32862, 0.21489, 0), yaw = 0.373736, yaw_dot = -0.206392
Point[53]: time = 5.3, pos = (0.766711, 0.715018, 0), vel = (0.334856, 0.211339, 0), yaw = 0.352881, yaw_dot = -0.21083
Point[54]: time = 5.4, pos = (0.800502, 0.735955, 0), vel = (0.340931, 0.207323, 0), yaw = 0.331549, yaw_dot = -0.215881
Point[55]: time = 5.5, pos = (0.834892, 0.756468, 0), vel = (0.346844, 0.202843, 0), yaw = 0.309712, yaw_dot = -0.220777
Point[56]: time = 5.6, pos = (0.869865, 0.776508, 0), vel = (0.352596, 0.197899, 0), yaw = 0.287412, yaw_dot = -0.225122
Point[57]: time = 5.7, pos = (0.905405, 0.796032, 0), vel = (0.358185, 0.192492, 0), yaw = 0.264706, yaw_dot = -0.228917
Point[58]: time = 5.8, pos = (0.941497, 0.814991, 0), vel = (0.363613, 0.18662, 0), yaw = 0.241642, yaw_dot = -0.232301
Point[59]: time = 5.9, pos = (0.978123, 0.833341, 0), vel = (0.368877, 0.180303, 0), yaw = 0.218257, yaw_dot = -0.235344
Point[60]: time = 6, pos = (1.01527, 0.851039, 0), vel = (0.373973, 0.173597, 0), yaw = 0.194585, yaw_dot = -0.238042
Point[61]: time = 6.1, pos = (1.05291, 0.868048, 0), vel = (0.3789, 0.166509, 0), yaw = 0.170665, yaw_dot = -0.240274
Point[62]: time = 6.2, pos = (1.09104, 0.884328, 0), vel = (0.383657, 0.159036, 0), yaw = 0.146548, yaw_dot = -0.241982
Point[63]: time = 6.3, pos = (1.12964, 0.899842, 0), vel = (0.388246, 0.15118, 0), yaw = 0.122286, yaw_dot = -0.243165
Point[64]: time = 6.4, pos = (1.16868, 0.914551, 0), vel = (0.392665, 0.14294, 0), yaw = 0.0979332, yaw_dot = -0.243795
Point[65]: time = 6.5, pos = (1.20816, 0.928417, 0), vel = (0.396916, 0.134316, 0), yaw = 0.0735458, yaw_dot = -0.243859
Point[66]: time = 6.6, pos = (1.24806, 0.941402, 0), vel = (0.400998, 0.12532, 0), yaw = 0.0491803, yaw_dot = -0.243357
Point[67]: time = 6.7, pos = (1.28836, 0.953473, 0), vel = (0.404923, 0.116056, 0), yaw = 0.0248933, yaw_dot = -0.242288
Point[68]: time = 6.8, pos = (1.32904, 0.964605, 0), vel = (0.408695, 0.106551, 0), yaw = 0.000741645, yaw_dot = -0.24065
Point[69]: time = 6.9, pos = (1.37009, 0.974775, 0), vel = (0.412311, 0.0968066, 0), yaw = -0.0232178, yaw_dot = -0.238446
Point[70]: time = 7, pos = (1.4115, 0.983958, 0), vel = (0.415774, 0.0868214, 0), yaw = -0.0469299, yaw_dot = -0.23571
Point[71]: time = 7.1, pos = (1.45324, 0.992131, 0), vel = (0.419082, 0.0765957, 0), yaw = -0.0703426, yaw_dot = -0.232459
Point[72]: time = 7.2, pos = (1.49531, 0.999269, 0), vel = (0.422236, 0.0661296, 0), yaw = -0.0934046, yaw_dot = -0.228696
Point[73]: time = 7.3, pos = (1.53768, 1.00535, 0), vel = (0.425236, 0.055424, 0), yaw = -0.116067, yaw_dot = -0.224486
Point[74]: time = 7.4, pos = (1.58035, 1.01035, 0), vel = (0.428101, 0.0445879, 0), yaw = -0.138288, yaw_dot = -0.219857
Point[75]: time = 7.5, pos = (1.6233, 1.01426, 0), vel = (0.430842, 0.0336975, 0), yaw = -0.160025, yaw_dot = -0.214813
Point[76]: time = 7.6, pos = (1.66652, 1.01709, 0), vel = (0.433461, 0.0227526, 0), yaw = -0.181239, yaw_dot = -0.209431
Point[77]: time = 7.7, pos = (1.70999, 1.01881, 0), vel = (0.435957, 0.0117533, 0), yaw = -0.201901, yaw_dot = -0.203745
Point[78]: time = 7.8, pos = (1.7537, 1.01944, 0), vel = (0.43833, 0.000699581, 0), yaw = -0.221978, yaw_dot = -0.197758
Point[79]: time = 7.9, pos = (1.79765, 1.01895, 0), vel = (0.44058, -0.0104086, 0), yaw = -0.241445, yaw_dot = -0.191547
Point[80]: time = 8, pos = (1.84182, 1.01735, 0), vel = (0.442708, -0.0215712, 0), yaw = -0.260281, yaw_dot = -0.185141
Point[81]: time = 8.1, pos = (1.88619, 1.01464, 0), vel = (0.444722, -0.0327364, 0), yaw = -0.278467, yaw_dot = -0.178546
Point[82]: time = 8.2, pos = (1.93076, 1.01081, 0), vel = (0.446642, -0.0437997, 0), yaw = -0.295986, yaw_dot = -0.171826
Point[83]: time = 8.3, pos = (1.97551, 1.00588, 0), vel = (0.448469, -0.054758, 0), yaw = -0.312829, yaw_dot = -0.165008
Point[84]: time = 8.4, pos = (2.02045, 0.999861, 0), vel = (0.450203, -0.0656113, 0), yaw = -0.328985, yaw_dot = -0.158093
Point[85]: time = 8.5, pos = (2.06555, 0.992762, 0), vel = (0.451843, -0.0763597, 0), yaw = -0.344446, yaw_dot = -0.151131
Point[86]: time = 8.6, pos = (2.11081, 0.984593, 0), vel = (0.45339, -0.0870031, 0), yaw = -0.35921, yaw_dot = -0.144141
Point[87]: time = 8.7, pos = (2.15623, 0.975365, 0), vel = (0.454844, -0.0975415, 0), yaw = -0.373273, yaw_dot = -0.137124
Point[88]: time = 8.8, pos = (2.20178, 0.965088, 0), vel = (0.456208, -0.107958, 0), yaw = -0.386635, yaw_dot = -0.130113
Point[89]: time = 8.9, pos = (2.24747, 0.95378, 0), vel = (0.4575, -0.118159, 0), yaw = -0.399297, yaw_dot = -0.123122
Point[90]: time = 9, pos = (2.29328, 0.941464, 0), vel = (0.458725, -0.12813, 0), yaw = -0.41126, yaw_dot = -0.116151
Point[91]: time = 9.1, pos = (2.33921, 0.928162, 0), vel = (0.459882, -0.13787, 0), yaw = -0.422528, yaw_dot = -0.10922
Point[92]: time = 9.2, pos = (2.38525, 0.913898, 0), vel = (0.460971, -0.14738, 0), yaw = -0.433106, yaw_dot = -0.102334
Point[93]: time = 9.3, pos = (2.4314, 0.898694, 0), vel = (0.461992, -0.156659, 0), yaw = -0.442997, yaw_dot = -0.0954952
Point[94]: time = 9.4, pos = (2.47765, 0.882574, 0), vel = (0.462945, -0.165707, 0), yaw = -0.452206, yaw_dot = -0.0887113
Point[95]: time = 9.5, pos = (2.52399, 0.86556, 0), vel = (0.463831, -0.174523, 0), yaw = -0.460741, yaw_dot = -0.0819849
Point[96]: time = 9.6, pos = (2.57041, 0.847679, 0), vel = (0.464664, -0.183044, 0), yaw = -0.468605, yaw_dot = -0.0753162
Point[97]: time = 9.7, pos = (2.61692, 0.828962, 0), vel = (0.465451, -0.191241, 0), yaw = -0.475806, yaw_dot = -0.0687057
Point[98]: time = 9.8, pos = (2.6635, 0.809442, 0), vel = (0.466192, -0.199115, 0), yaw = -0.482348, yaw_dot = -0.0621535
Point[99]: time = 9.9, pos = (2.71015, 0.78915, 0), vel = (0.466886, -0.206665, 0), yaw = -0.488239, yaw_dot = -0.0556593
Point[100]: time = 10, pos = (2.75688, 0.768119, 0), vel = (0.467535, -0.213892, 0), yaw = -0.493482, yaw_dot = -0.049218
Point[101]: time = 10.1, pos = (2.80366, 0.746382, 0), vel = (0.468137, -0.220796, 0), yaw = -0.498084, yaw_dot = -0.0428279
Point[102]: time = 10.2, pos = (2.8505, 0.723971, 0), vel = (0.468693, -0.227376, 0), yaw = -0.502049, yaw_dot = -0.0364885
Point[103]: time = 10.3, pos = (2.8974, 0.700919, 0), vel = (0.469211, -0.233607, 0), yaw = -0.505383, yaw_dot = -0.030192
Point[104]: time = 10.4, pos = (2.94434, 0.677262, 0), vel = (0.469701, -0.239455, 0), yaw = -0.508089, yaw_dot = -0.0239361
Point[105]: time = 10.5, pos = (2.99134, 0.65304, 0), vel = (0.470162, -0.24492, 0), yaw = -0.510172, yaw_dot = -0.0177199
Point[106]: time = 10.6, pos = (3.03838, 0.628291, 0), vel = (0.470596, -0.250001, 0), yaw = -0.511634, yaw_dot = -0.0115347
Point[107]: time = 10.7, pos = (3.08546, 0.603053, 0), vel = (0.471001, -0.2547, 0), yaw = -0.512479, yaw_dot = -0.00537797
Point[108]: time = 10.8, pos = (3.13257, 0.577364, 0), vel = (0.471379, -0.259015, 0), yaw = -0.512711, yaw_dot = 0.000751093
Point[109]: time = 10.9, pos = (3.17973, 0.551263, 0), vel = (0.471728, -0.262947, 0), yaw = -0.51233, yaw_dot = 0.00686047
Point[110]: time = 11, pos = (3.22692, 0.524787, 0), vel = (0.472052, -0.26649, 0), yaw = -0.511339, yaw_dot = 0.0129524
Point[111]: time = 11.1, pos = (3.27414, 0.497978, 0), vel = (0.472361, -0.269624, 0), yaw = -0.50974, yaw_dot = 0.0190274
Point[112]: time = 11.2, pos = (3.32139, 0.470876, 0), vel = (0.472656, -0.272349, 0), yaw = -0.507534, yaw_dot = 0.0250904
Point[113]: time = 11.3, pos = (3.36867, 0.443522, 0), vel = (0.472938, -0.274663, 0), yaw = -0.504722, yaw_dot = 0.0311426
Point[114]: time = 11.4, pos = (3.41598, 0.415957, 0), vel = (0.473206, -0.276567, 0), yaw = -0.501306, yaw_dot = 0.0371842
Point[115]: time = 11.5, pos = (3.46331, 0.388223, 0), vel = (0.47346, -0.278061, 0), yaw = -0.497286, yaw_dot = 0.0432154
Point[116]: time = 11.6, pos = (3.51067, 0.360359, 0), vel = (0.4737, -0.279144, 0), yaw = -0.492663, yaw_dot = 0.0492362
Point[117]: time = 11.7, pos = (3.55805, 0.332407, 0), vel = (0.473927, -0.279818, 0), yaw = -0.487439, yaw_dot = 0.055246
Point[118]: time = 11.8, pos = (3.60545, 0.304409, 0), vel = (0.474148, -0.280086, 0), yaw = -0.481614, yaw_dot = 0.0612379
Point[119]: time = 11.9, pos = (3.65288, 0.276404, 0), vel = (0.474366, -0.27995, 0), yaw = -0.475192, yaw_dot = 0.0672102
Point[120]: time = 12, pos = (3.70033, 0.248432, 0), vel = (0.474581, -0.27941, 0), yaw = -0.468173, yaw_dot = 0.0731611
Point[121]: time = 12.1, pos = (3.7478, 0.220535, 0), vel = (0.474793, -0.278466, 0), yaw = -0.460561, yaw_dot = 0.0790751
Point[122]: time = 12.2, pos = (3.79529, 0.192753, 0), vel = (0.475001, -0.277117, 0), yaw = -0.452359, yaw_dot = 0.0849483
Point[123]: time = 12.3, pos = (3.8428, 0.165125, 0), vel = (0.475206, -0.275364, 0), yaw = -0.443573, yaw_dot = 0.0907781
Point[124]: time = 12.4, pos = (3.89033, 0.137693, 0), vel = (0.475408, -0.273206, 0), yaw = -0.434206, yaw_dot = 0.0965398
Point[125]: time = 12.5, pos = (3.93788, 0.110497, 0), vel = (0.475611, -0.270666, 0), yaw = -0.424267, yaw_dot = 0.102228
Point[126]: time = 12.6, pos = (3.98545, 0.0835722, 0), vel = (0.475817, -0.267761, 0), yaw = -0.413763, yaw_dot = 0.107837
Point[127]: time = 12.7, pos = (4.03304, 0.0569566, 0), vel = (0.476026, -0.264491, 0), yaw = -0.402704, yaw_dot = 0.113335
Point[128]: time = 12.8, pos = (4.08066, 0.0306862, 0), vel = (0.476239, -0.260855, 0), yaw = -0.3911, yaw_dot = 0.118713
Point[129]: time = 12.9, pos = (4.12829, 0.00479777, 0), vel = (0.476456, -0.256854, 0), yaw = -0.378965, yaw_dot = 0.123966
Point[130]: time = 13, pos = (4.17595, -0.0206723, 0), vel = (0.476676, -0.252487, 0), yaw = -0.366313, yaw_dot = 0.129053
Point[131]: time = 13.1, pos = (4.22363, -0.0456875, 0), vel = (0.4769, -0.247755, 0), yaw = -0.35316, yaw_dot = 0.133967
Point[132]: time = 13.2, pos = (4.27133, -0.0702118, 0), vel = (0.477128, -0.242679, 0), yaw = -0.339525, yaw_dot = 0.1387
Point[133]: time = 13.3, pos = (4.31905, -0.0942136, 0), vel = (0.477363, -0.237308, 0), yaw = -0.325428, yaw_dot = 0.143211
Point[134]: time = 13.4, pos = (4.3668, -0.117663, 0), vel = (0.477604, -0.231642, 0), yaw = -0.310891, yaw_dot = 0.147489
Point[135]: time = 13.5, pos = (4.41457, -0.140532, 0), vel = (0.477852, -0.225682, 0), yaw = -0.295938, yaw_dot = 0.151529
Point[136]: time = 13.6, pos = (4.46237, -0.16279, 0), vel = (0.478107, -0.219428, 0), yaw = -0.280594, yaw_dot = 0.155289
Point[137]: time = 13.7, pos = (4.51019, -0.184408, 0), vel = (0.478369, -0.21288, 0), yaw = -0.26489, yaw_dot = 0.15876
Point[138]: time = 13.8, pos = (4.55804, -0.205356, 0), vel = (0.478637, -0.206038, 0), yaw = -0.248852, yaw_dot = 0.161938
Point[139]: time = 13.9, pos = (4.60592, -0.225606, 0), vel = (0.478912, -0.198915, 0), yaw = -0.232513, yaw_dot = 0.164789
Point[140]: time = 14, pos = (4.65383, -0.245133, 0), vel = (0.479192, -0.191589, 0), yaw = -0.215905, yaw_dot = 0.167306
Point[141]: time = 14.1, pos = (4.70176, -0.263918, 0), vel = (0.479479, -0.184076, 0), yaw = -0.199063, yaw_dot = 0.169485
