-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.66745e-07, pitch_rel=-6.5464e-05, yaw_rel=-5.99479e-05
[Ext IMU] roll_rel=-3.66745e-07, pitch_rel=-6.5464e-05, yaw_rel=-5.99479e-05
-------------------------
[2025-04-24_21-53-59.723] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.39053e-05, pitch_rel=-9.19887e-05, yaw_rel=-0.00016782
[Ext IMU] roll_rel=1.39053e-05, pitch_rel=-9.19887e-05, yaw_rel=-0.00016782
[CBoard Odom] roll_rel=-1.87225e-05, pitch_rel=-0.000126697, yaw_rel=-0.000143683
[Ext IMU] roll_rel=-1.87225e-05, pitch_rel=-0.000126697, yaw_rel=-0.000143683
-------------------------
[2025-04-24_21-53-59.823] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-7.78815e-06, pitch_rel=-0.000146526, yaw_rel=-8.58063e-05
[Ext IMU] roll_rel=-7.78815e-06, pitch_rel=-0.000146526, yaw_rel=-8.58063e-05
-------------------------
[2025-04-24_21-53-59.923] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-54-00.023] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-54-00.123] No B-spline trajectory received.
-------------------------
[2025-04-24_21-54-00.149] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[43]: time = 4.3, pos = (0.500311, 0, 0), vel = (0.288055, 0, 0), yaw = 0, yaw_dot = 0
Point[44]: time = 4.4, pos = (0.529527, 0, 0), vel = (0.29625, 0, 0), yaw = 0, yaw_dot = 0
Point[45]: time = 4.5, pos = (0.559558, 0, 0), vel = (0.30435, 0, 0), yaw = 0, yaw_dot = 0
Point[46]: time = 4.6, pos = (0.590393, 0, 0), vel = (0.312322, 0, 0), yaw = 0, yaw_dot = 0
Point[47]: time = 4.7, pos = (0.622017, 0, 0), vel = (0.32015, 0, 0), yaw = 0, yaw_dot = 0
Point[48]: time = 4.8, pos = (0.654418, 0, 0), vel = (0.327836, 0, 0), yaw = 0, yaw_dot = 0
Point[49]: time = 4.9, pos = (0.68758, 0, 0), vel = (0.335378, 0, 0), yaw = 0, yaw_dot = 0
Point[50]: time = 5, pos = (0.721489, 0, 0), vel = (0.342778, 0, 0), yaw = 0, yaw_dot = 0
Point[51]: time = 5.1, pos = (0.756131, 0, 0), vel = (0.350034, 0, 0), yaw = 0, yaw_dot = 0
Point[52]: time = 5.2, pos = (0.791491, 0, 0), vel = (0.357137, 0, 0), yaw = 0, yaw_dot = 0
Point[53]: time = 5.3, pos = (0.827552, 0, 0), vel = (0.364066, 0, 0), yaw = 0, yaw_dot = 0
Point[54]: time = 5.4, pos = (0.864298, 0, 0), vel = (0.37082, 0, 0), yaw = 0, yaw_dot = 0
Point[55]: time = 5.5, pos = (0.90171, 0, 0), vel = (0.3774, 0, 0), yaw = 0, yaw_dot = 0
Point[56]: time = 5.6, pos = (0.939772, 0, 0), vel = (0.383805, 0, 0), yaw = 0, yaw_dot = 0
Point[57]: time = 5.7, pos = (0.978466, 0, 0), vel = (0.390035, 0, 0), yaw = 0, yaw_dot = 0
Point[58]: time = 5.8, pos = (1.01777, 0, 0), vel = (0.396089, 0, 0), yaw = 0, yaw_dot = 0
Point[59]: time = 5.9, pos = (1.05768, 0, 0), vel = (0.401955, 0, 0), yaw = 0, yaw_dot = 0
Point[60]: time = 6, pos = (1.09816, 0, 0), vel = (0.407632, 0, 0), yaw = 0, yaw_dot = 0
Point[61]: time = 6.1, pos = (1.1392, 0, 0), vel = (0.413118, 0, 0), yaw = 0, yaw_dot = 0
Point[62]: time = 6.2, pos = (1.18078, 0, 0), vel = (0.418414, 0, 0), yaw = 0, yaw_dot = 0
Point[63]: time = 6.3, pos = (1.22287, 0, 0), vel = (0.423519, 0, 0), yaw = 0, yaw_dot = 0
Point[64]: time = 6.4, pos = (1.26547, 0, 0), vel = (0.428435, 0, 0), yaw = 0, yaw_dot = 0
Point[65]: time = 6.5, pos = (1.30855, 0, 0), vel = (0.43316, 0, 0), yaw = 0, yaw_dot = 0
Point[66]: time = 6.6, pos = (1.3521, 0, 0), vel = (0.437696, 0, 0), yaw = 0, yaw_dot = 0
Point[67]: time = 6.7, pos = (1.39609, 0, 0), vel = (0.442043, 0, 0), yaw = 0, yaw_dot = 0
Point[68]: time = 6.8, pos = (1.4405, 0, 0), vel = (0.4462, 0, 0), yaw = 0, yaw_dot = 0
Point[69]: time = 6.9, pos = (1.48532, 0, 0), vel = (0.450167, 0, 0), yaw = 0, yaw_dot = 0
Point[70]: time = 7, pos = (1.53053, 0, 0), vel = (0.453945, 0, 0), yaw = 0, yaw_dot = 0
Point[71]: time = 7.1, pos = (1.5761, 0, 0), vel = (0.457537, 0, 0), yaw = 0, yaw_dot = 0
Point[72]: time = 7.2, pos = (1.62203, 0, 0), vel = (0.460954, 0, 0), yaw = 0, yaw_dot = 0
Point[73]: time = 7.3, pos = (1.66829, 0, 0), vel = (0.464199, 0, 0), yaw = 0, yaw_dot = 0
Point[74]: time = 7.4, pos = (1.71486, 0, 0), vel = (0.467271, 0, 0), yaw = 0, yaw_dot = 0
Point[75]: time = 7.5, pos = (1.76174, 0, 0), vel = (0.47017, 0, 0), yaw = 0, yaw_dot = 0
Point[76]: time = 7.6, pos = (1.80889, 0, 0), vel = (0.472897, 0, 0), yaw = 0, yaw_dot = 0
Point[77]: time = 7.7, pos = (1.85631, 0, 0), vel = (0.475451, 0, 0), yaw = 0, yaw_dot = 0
Point[78]: time = 7.8, pos = (1.90398, 0, 0), vel = (0.477856, 0, 0), yaw = 0, yaw_dot = 0
Point[79]: time = 7.9, pos = (1.95188, 0, 0), vel = (0.480122, 0, 0), yaw = 0, yaw_dot = 0
Point[80]: time = 8, pos = (2, 0, 0), vel = (0.482249, 0, 0), yaw = 0, yaw_dot = 0
Point[81]: time = 8.1, pos = (2.04832, 0, 0), vel = (0.484236, 0, 0), yaw = 0, yaw_dot = 0
Point[82]: time = 8.2, pos = (2.09684, 0, 0), vel = (0.486085, 0, 0), yaw = 0, yaw_dot = 0
Point[83]: time = 8.3, pos = (2.14553, 0, 0), vel = (0.487795, 0, 0), yaw = 0, yaw_dot = 0
Point[84]: time = 8.4, pos = (2.19439, 0, 0), vel = (0.489378, 0, 0), yaw = 0, yaw_dot = 0
Point[85]: time = 8.5, pos = (2.24341, 0, 0), vel = (0.49086, 0, 0), yaw = 0, yaw_dot = 0
Point[86]: time = 8.6, pos = (2.29256, 0, 0), vel = (0.492242, 0, 0), yaw = 0, yaw_dot = 0
Point[87]: time = 8.7, pos = (2.34185, 0, 0), vel = (0.493523, 0, 0), yaw = 0, yaw_dot = 0
Point[88]: time = 8.8, pos = (2.39126, 0, 0), vel = (0.494705, 0, 0), yaw = 0, yaw_dot = 0
Point[89]: time = 8.9, pos = (2.44079, 0, 0), vel = (0.495785, 0, 0), yaw = 0, yaw_dot = 0
Point[90]: time = 9, pos = (2.49042, 0, 0), vel = (0.496768, 0, 0), yaw = 0, yaw_dot = 0
Point[91]: time = 9.1, pos = (2.54014, 0, 0), vel = (0.497677, 0, 0), yaw = 0, yaw_dot = 0
Point[92]: time = 9.2, pos = (2.58995, 0, 0), vel = (0.498516, 0, 0), yaw = 0, yaw_dot = 0
Point[93]: time = 9.3, pos = (2.63984, 0, 0), vel = (0.499287, 0, 0), yaw = 0, yaw_dot = 0
Point[94]: time = 9.4, pos = (2.68981, 0, 0), vel = (0.499988, 0, 0), yaw = 0, yaw_dot = 0
Point[95]: time = 9.5, pos = (2.73984, 0, 0), vel = (0.500621, 0, 0), yaw = 0, yaw_dot = 0
Point[96]: time = 9.6, pos = (2.78993, 0, 0), vel = (0.501185, 0, 0), yaw = 0, yaw_dot = 0
Point[97]: time = 9.7, pos = (2.84007, 0, 0), vel = (0.501693, 0, 0), yaw = 0, yaw_dot = 0
Point[98]: time = 9.8, pos = (2.89027, 0, 0), vel = (0.502157, 0, 0), yaw = 0, yaw_dot = 0
Point[99]: time = 9.9, pos = (2.9405, 0, 0), vel = (0.502578, 0, 0), yaw = 0, yaw_dot = 0
Point[100]: time = 10, pos = (2.99078, 0, 0), vel = (0.502955, 0, 0), yaw = 0, yaw_dot = 0
Point[101]: time = 10.1, pos = (3.04109, 0, 0), vel = (0.503289, 0, 0), yaw = 0, yaw_dot = 0
Point[102]: time = 10.2, pos = (3.09144, 0, 0), vel = (0.503579, 0, 0), yaw = 0, yaw_dot = 0
Point[103]: time = 10.3, pos = (3.14181, 0, 0), vel = (0.503828, 0, 0), yaw = 0, yaw_dot = 0
Point[104]: time = 10.4, pos = (3.1922, 0, 0), vel = (0.504052, 0, 0), yaw = 0, yaw_dot = 0
Point[105]: time = 10.5, pos = (3.24262, 0, 0), vel = (0.504251, 0, 0), yaw = 0, yaw_dot = 0
Point[106]: time = 10.6, pos = (3.29305, 0, 0), vel = (0.504425, 0, 0), yaw = 0, yaw_dot = 0
Point[107]: time = 10.7, pos = (3.3435, 0, 0), vel = (0.504574, 0, 0), yaw = 0, yaw_dot = 0
Point[108]: time = 10.8, pos = (3.39396, 0, 0), vel = (0.504699, 0, 0), yaw = 0, yaw_dot = 0
Point[109]: time = 10.9, pos = (3.44444, 0, 0), vel = (0.504799, 0, 0), yaw = 0, yaw_dot = 0
Point[110]: time = 11, pos = (3.49492, 0, 0), vel = (0.504882, 0, 0), yaw = 0, yaw_dot = 0
Point[111]: time = 11.1, pos = (3.54541, 0, 0), vel = (0.504954, 0, 0), yaw = 0, yaw_dot = 0
Point[112]: time = 11.2, pos = (3.59591, 0, 0), vel = (0.505013, 0, 0), yaw = 0, yaw_dot = 0
Point[113]: time = 11.3, pos = (3.64642, 0, 0), vel = (0.50506, 0, 0), yaw = 0, yaw_dot = 0
Point[114]: time = 11.4, pos = (3.69692, 0, 0), vel = (0.505095, 0, 0), yaw = 0, yaw_dot = 0
Point[115]: time = 11.5, pos = (3.74744, 0, 0), vel = (0.505117, 0, 0), yaw = 0, yaw_dot = 0
Point[116]: time = 11.6, pos = (3.79795, 0, 0), vel = (0.505129, 0, 0), yaw = 0, yaw_dot = 0
Point[117]: time = 11.7, pos = (3.84846, 0, 0), vel = (0.505135, 0, 0), yaw = 0, yaw_dot = 0
Point[118]: time = 11.8, pos = (3.89897, 0, 0), vel = (0.505134, 0, 0), yaw = 0, yaw_dot = 0
Point[119]: time = 11.9, pos = (3.94949, 0, 0), vel = (0.505127, 0, 0), yaw = 0, yaw_dot = 0
Point[120]: time = 12, pos = (4, 0, 0), vel = (0.505113, 0, 0), yaw = 0, yaw_dot = 0
Point[121]: time = 12.1, pos = (4.05051, 0, 0), vel = (0.505094, 0, 0), yaw = 0, yaw_dot = 0
Point[122]: time = 12.2, pos = (4.10102, 0, 0), vel = (0.505067, 0, 0), yaw = 0, yaw_dot = 0
Point[123]: time = 12.3, pos = (4.15152, 0, 0), vel = (0.505036, 0, 0), yaw = 0, yaw_dot = 0
Point[124]: time = 12.4, pos = (4.20203, 0, 0), vel = (0.504999, 0, 0), yaw = 0, yaw_dot = 0
Point[125]: time = 12.5, pos = (4.25252, 0, 0), vel = (0.504957, 0, 0), yaw = 0, yaw_dot = 0
Point[126]: time = 12.6, pos = (4.30302, 0, 0), vel = (0.504911, 0, 0), yaw = 0, yaw_dot = 0
Point[127]: time = 12.7, pos = (4.35351, 0, 0), vel = (0.504859, 0, 0), yaw = 0, yaw_dot = 0
Point[128]: time = 12.8, pos = (4.40399, 0, 0), vel = (0.504802, 0, 0), yaw = 0, yaw_dot = 0
Point[129]: time = 12.9, pos = (4.45447, 0, 0), vel = (0.504741, 0, 0), yaw = 0, yaw_dot = 0
Point[130]: time = 13, pos = (4.50494, 0, 0), vel = (0.504675, 0, 0), yaw = 0, yaw_dot = 0
Point[131]: time = 13.1, pos = (4.5554, 0, 0), vel = (0.504606, 0, 0), yaw = 0, yaw_dot = 0
Point[132]: time = 13.2, pos = (4.60586, 0, 0), vel = (0.504533, 0, 0), yaw = 0, yaw_dot = 0
Point[133]: time = 13.3, pos = (4.65631, 0, 0), vel = (0.504456, 0, 0), yaw = 0, yaw_dot = 0
Point[134]: time = 13.4, pos = (4.70675, 0, 0), vel = (0.504374, 0, 0), yaw = 0, yaw_dot = 0
Point[135]: time = 13.5, pos = (4.75718, 0, 0), vel = (0.50429, 0, 0), yaw = 0, yaw_dot = 0
Point[136]: time = 13.6, pos = (4.80761, 0, 0), vel = (0.504202, 0, 0), yaw = 0, yaw_dot = 0
Point[137]: time = 13.7, pos = (4.85802, 0, 0), vel = (0.504111, 0, 0), yaw = 0, yaw_dot = 0
Point[138]: time = 13.8, pos = (4.90843, 0, 0), vel = (0.504017, 0, 0), yaw = 0, yaw_dot = 0
Point[139]: time = 13.9, pos = (4.95883, 0, 0), vel = (0.503921, 0, 0), yaw = 0, yaw_dot = 0
Point[140]: time = 14, pos = (5.00921, 0, 0), vel = (0.503821, 0, 0), yaw = 0, yaw_dot = 0
Point[141]: time = 14.1, pos = (5.05959, 0, 0), vel = (0.503719, 0, 0), yaw = 0, yaw_dot = 0
Point[142]: time = 14.2, pos = (5.10996, 0, 0), vel = (0.503615, 0, 0), yaw = 0, yaw_dot = 0
Point[143]: time = 14.3, pos = (5.16031, 0, 0), vel = (0.503508, 0, 0), yaw = 0, yaw_dot = 0
Point[144]: time = 14.4, pos = (5.21066, 0, 0), vel = (0.5034, 0, 0), yaw = 0, yaw_dot = 0
Point[145]: time = 14.5, pos = (5.26099, 0, 0), vel = (0.50329, 0, 0), yaw = 0, yaw_dot = 0
Point[146]: time = 14.6, pos = (5.31132, 0, 0), vel = (0.503177, 0, 0), yaw = 0, yaw_dot = 0
Point[147]: time = 14.7, pos = (5.36163, 0, 0), vel = (0.503063, 0, 0), yaw = 0, yaw_dot = 0
Point[148]: time = 14.8, pos = (5.41193, 0, 0), vel = (0.502948, 0, 0), yaw = 0, yaw_dot = 0
Point[149]: time = 14.9, pos = (5.46222, 0, 0), vel = (0.502831, 0, 0), yaw = 0, yaw_dot = 0
Point[150]: time = 15, pos = (5.51249, 0, 0), vel = (0.502713, 0, 0), yaw = 0, yaw_dot = 0
Point[151]: time = 15.1, pos = (5.56276, 0, 0), vel = (0.502594, 0, 0), yaw = 0, yaw_dot = 0
Point[152]: time = 15.2, pos = (5.61301, 0, 0), vel = (0.502474, 0, 0), yaw = 0, yaw_dot = 0
Point[153]: time = 15.3, pos = (5.66325, 0, 0), vel = (0.502353, 0, 0), yaw = 0, yaw_dot = 0
Point[154]: time = 15.4, pos = (5.71348, 0, 0), vel = (0.502231, 0, 0), yaw = 0, yaw_dot = 0
Point[155]: time = 15.5, pos = (5.7637, 0, 0), vel = (0.502108, 0, 0), yaw = 0, yaw_dot = 0
Point[156]: time = 15.6, pos = (5.81391, 0, 0), vel = (0.501985, 0, 0), yaw = 0, yaw_dot = 0
Point[157]: time = 15.7, pos = (5.8641, 0, 0), vel = (0.501862, 0, 0), yaw = 0, yaw_dot = 0
Point[158]: time = 15.8, pos = (5.91428, 0, 0), vel = (0.501739, 0, 0), yaw = 0, yaw_dot = 0
Point[159]: time = 15.9, pos = (5.96445, 0, 0), vel = (0.501615, 0, 0), yaw = 0, yaw_dot = 0
Point[160]: time = 16, pos = (6.0146, 0, 0), vel = (0.501491, 0, 0), yaw = 0, yaw_dot = 0
Point[161]: time = 16.1, pos = (6.06474, 0, 0), vel = (0.501367, 0, 0), yaw = 0, yaw_dot = 0
Point[162]: time = 16.2, pos = (6.11487, 0, 0), vel = (0.501244, 0, 0), yaw = 0, yaw_dot = 0
Point[163]: time = 16.3, pos = (6.16499, 0, 0), vel = (0.501121, 0, 0), yaw = 0, yaw_dot = 0
Point[164]: time = 16.4, pos = (6.2151, 0, 0), vel = (0.500998, 0, 0), yaw = 0, yaw_dot = 0
Point[165]: time = 16.5, pos = (6.26519, 0, 0), vel = (0.500876, 0, 0), yaw = 0, yaw_dot = 0
Point[166]: time = 16.6, pos = (6.31527, 0, 0), vel = (0.500754, 0, 0), yaw = 0, yaw_dot = 0
Point[167]: time = 16.7, pos = (6.36534, 0, 0), vel = (0.500633, 0, 0), yaw = 0, yaw_dot = 0
Point[168]: time = 16.8, pos = (6.4154, 0, 0), vel = (0.500513, 0, 0), yaw = 0, yaw_dot = 0
Point[169]: time = 16.9, pos = (6.46545, 0, 0), vel = (0.500393, 0, 0), yaw = 0, yaw_dot = 0
Point[170]: time = 17, pos = (6.51548, 0, 0), vel = (0.500275, 0, 0), yaw = 0, yaw_dot = 0
Point[171]: time = 17.1, pos = (6.5655, 0, 0), vel = (0.500158, 0, 0), yaw = 0, yaw_dot = 0
Point[172]: time = 17.2, pos = (6.61551, 0, 0), vel = (0.500042, 0, 0), yaw = 0, yaw_dot = 0
Point[173]: time = 17.3, pos = (6.66551, 0, 0), vel = (0.499926, 0, 0), yaw = 0, yaw_dot = 0
Point[174]: time = 17.4, pos = (6.7155, 0, 0), vel = (0.499812, 0, 0), yaw = 0, yaw_dot = 0
Point[175]: time = 17.5, pos = (6.76547, 0, 0), vel = (0.4997, 0, 0), yaw = 0, yaw_dot = 0
Point[176]: time = 17.6, pos = (6.81544, 0, 0), vel = (0.499589, 0, 0), yaw = 0, yaw_dot = 0
Point[177]: time = 17.7, pos = (6.86539, 0, 0), vel = (0.49948, 0, 0), yaw = 0, yaw_dot = 0
Point[178]: time = 17.8, pos = (6.91533, 0, 0), vel = (0.499372, 0, 0), yaw = 0, yaw_dot = 0
Point[179]: time = 17.9, pos = (6.96526, 0, 0), vel = (0.499266, 0, 0), yaw = 0, yaw_dot = 0
Point[180]: time = 18, pos = (7.01518, 0, 0), vel = (0.499161, 0, 0), yaw = 0, yaw_dot = 0
Point[181]: time = 18.1, pos = (7.0651, 0, 0), vel = (0.499059, 0, 0), yaw = 0, yaw_dot = 0
Point[182]: time = 18.2, pos = (7.115, 0, 0), vel = (0.498958, 0, 0), yaw = 0, yaw_dot = 0
Point[183]: time = 18.3, pos = (7.16489, 0, 0), vel = (0.498859, 0, 0), yaw = 0, yaw_dot = 0
Point[184]: time = 18.4, pos = (7.21477, 0, 0), vel = (0.498762, 0, 0), yaw = 0, yaw_dot = 0
Point[185]: time = 18.5, pos = (7.26464, 0, 0), vel = (0.498667, 0, 0), yaw = 0, yaw_dot = 0
Point[186]: time = 18.6, pos = (7.3145, 0, 0), vel = (0.498574, 0, 0), yaw = 0, yaw_dot = 0
Point[187]: time = 18.7, pos = (7.36436, 0, 0), vel = (0.498484, 0, 0), yaw = 0, yaw_dot = 0
Point[188]: time = 18.8, pos = (7.4142, 0, 0), vel = (0.498395, 0, 0), yaw = 0, yaw_dot = 0
Point[189]: time = 18.9, pos = (7.46403, 0, 0), vel = (0.498309, 0, 0), yaw = 0, yaw_dot = 0
Point[190]: time = 19, pos = (7.51386, 0, 0), vel = (0.498225, 0, 0), yaw = 0, yaw_dot = 0
Point[191]: time = 19.1, pos = (7.56368, 0, 0), vel = (0.498143, 0, 0), yaw = 0, yaw_dot = 0
Point[192]: time = 19.2, pos = (7.61349, 0, 0), vel = (0.498064, 0, 0), yaw = 0, yaw_dot = 0
Point[193]: time = 19.3, pos = (7.66329, 0, 0), vel = (0.497987, 0, 0), yaw = 0, yaw_dot = 0
Point[194]: time = 19.4, pos = (7.71309, 0, 0), vel = (0.497913, 0, 0), yaw = 0, yaw_dot = 0
Point[195]: time = 19.5, pos = (7.76287, 0, 0), vel = (0.497841, 0, 0), yaw = 0, yaw_dot = 0
Point[196]: time = 19.6, pos = (7.81266, 0, 0), vel = (0.497771, 0, 0), yaw = 0, yaw_dot = 0
Point[197]: time = 19.7, pos = (7.86243, 0, 0), vel = (0.497704, 0, 0), yaw = 0, yaw_dot = 0
Point[198]: time = 19.8, pos = (7.9122, 0, 0), vel = (0.49764, 0, 0), yaw = 0, yaw_dot = 0
Point[199]: time = 19.9, pos = (7.96196, 0, 0), vel = (0.497578, 0, 0), yaw = 0, yaw_dot = 0
Point[200]: time = 20, pos = (8.01171, 0, 0), vel = (0.497519, 0, 0), yaw = 0, yaw_dot = 0
Point[201]: time = 20.1, pos = (8.06146, 0, 0), vel = (0.497463, 0, 0), yaw = 0, yaw_dot = 0
Point[202]: time = 20.2, pos = (8.1112, 0, 0), vel = (0.497409, 0, 0), yaw = 0, yaw_dot = 0
