-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
1744635519.926086224 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
1744635519.935926160 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1744635519.940168112 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1744635519.946060720 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
1744635519.960311760 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00503238]
1744635519.966057872 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1744635519.970445168 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1744635519.980369936 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1744635519.986067760 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1744635519.990237968 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1744635520.007044240 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1744635520.007095600 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00290185]
1744635520.010413168 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00183658]
1744635520.015913456 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
1744635520.030322992 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00183658]
1744635520.036081488 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1744635520.046069616 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00183658]
1744635520.056074960 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1744635520.060294064 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1744635520.066063568 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
1744635520.070367696 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1744635520.094121744 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1744635520.094198096 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00503238]
1744635520.094228080 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00183658]
1744635520.100406640 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00290185]
1744635520.106079312 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00503238]
1744635520.116079952 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00609764]
1744635520.120430512 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00396711]
1744635520.126070736 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1744635520.136045776 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
1744635520.195910896 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
1744635520.200271184 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00183658]
1744635520.206053456 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00396711]
1744635520.210423472 Received IMU Angular Velocity - [-0.00248355, -0.00678481, 0.00609764]
1744635520.216046160 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00396711]
1744635520.220243152 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00290185]
1744635520.226063120 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.000771319]
1744635520.230350448 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00183658]
1744635520.236055216 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1744635520.240237968 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.000771319]
1744635520.246218672 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1744635520.250133328 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00609764]
1744635520.256117040 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1744635520.260318416 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.00396711]
1744635520.266526704 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00609764]
1744635520.270315696 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1744635520.276056368 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
1744635520.280154864 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1744635520.286047152 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00183658]
1744635520.290296496 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00503238]
1744635520.296047024 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00716291]
1744635520.300366192 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00290185]
1744635520.306056080 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.00503238]
1744635520.310533584 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.00183658]
1744635520.370347600 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00396711]
1744635520.375917360 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00396711]
1744635520.380260144 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
1744635520.386061488 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00396711]
1744635520.390241584 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00183658]
1744635520.396045456 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1744635520.400263952 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00503238]
1744635520.411575152 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00183658]
1744635520.411711696 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.00290185]
1744635520.416061392 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.00290185]
1744635520.420179600 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00609764]
1744635520.655906608 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1744635520.770123824 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00503238]
1744635521.010381264 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.00183658]
1744635521.060233168 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1744635521.115897808 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1744635521.150100208 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1744635521.226160848 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1744635521.300160848 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00396711]
1744635521.370207856 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00396711]
1744635521.430315824 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00503238]
1744635521.486043504 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
1744635521.806047536 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1744635521.810541968 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1744635521.815836784 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
1744635521.820288976 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00290185]
1744635521.826022096 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1744635521.830436816 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
1744635521.835875952 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
1744635521.840232624 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1744635521.850034992 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
1744635521.850216432 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00503238]
1744635521.856205200 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.000771319]
1744635521.860273680 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1744635521.866047952 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1744635521.870269520 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.000771319]
1744635521.876000656 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
1744635521.880229648 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00716291]
1744635521.886147536 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00290185]
1744635521.890256816 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00183658]
1744635521.895896240 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1744635521.900219600 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.000771319]
1744635521.906041104 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1744635521.910441040 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1744635521.916022672 Received IMU Angular Velocity - [-0.00354881, -0.00465428, 0.00503238]
-------------------------
[2025-04-14_20-58-41.916] No B-spline trajectory received.
-------------------------
1744635521.920355600 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1744635521.926142608 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00609764]
1744635521.930273584 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00183658]
1744635521.936130384 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00290185]
1744635521.940210160 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00396711]
1744635521.946011376 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1744635521.950191216 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.000771319]
1744635521.956033648 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1744635521.960305456 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1744635521.966031280 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1744635521.970331216 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1744635521.976046288 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00183658]
1744635521.980203376 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1744635521.986066160 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00396711]
1744635521.990086288 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.000771319]
1744635521.996051472 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
1744635522.000300272 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00609764]
1744635522.006058704 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.000771319]
1744635522.010309136 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00290185]
1744635522.016043312 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00609764]
-------------------------
[2025-04-14_20-58-42.016] No B-spline trajectory received.
-------------------------
1744635522.020372048 Received IMU Angular Velocity - [-0.00674461, 0.0017373, 0.00290185]
1744635522.026025136 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00396711]
1744635522.030255824 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.00503238]
1744635522.036245808 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00183658]
1744635522.040433168 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00183658]
1744635522.045873904 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00503238]
1744635522.050140272 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.00396711]
1744635522.056031472 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00290185]
1744635522.060183248 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00609764]
1744635522.066053488 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00396711]
1744635522.070503664 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.00503238]
1744635522.076210992 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00183658]
1744635522.080314000 Received IMU Angular Velocity - [0.000712243, -0.0099806, -0.000293946]
1744635522.086054928 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00609764]
1744635522.090095664 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
1744635522.096036368 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00396711]
1744635522.100414992 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
1744635522.106029872 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
1744635522.110410384 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.000771319]
1744635522.115887984 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
-------------------------
[2025-04-14_20-58-42.116] No B-spline trajectory received.
-------------------------
1744635522.120319952 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00503238]
1744635522.126022960 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00290185]
1744635522.130243312 Received IMU Angular Velocity - [0.00923436, 0.00599836, 0.00503238]
1744635522.135872208 Received IMU Angular Velocity - [0.0166912, -0.00145849, 0.00609764]
1744635522.140248848 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
1744635522.146041744 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1744635522.150222544 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00609764]
1744635522.156045904 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00290185]
1744635522.160304272 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00396711]
1744635522.166085936 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1744635522.170148208 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00290185]
1744635522.176001744 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00503238]
1744635522.180274992 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00290185]
1744635522.186025744 Received IMU Angular Velocity - [-0.0099404, -0.00465428, 0.00290185]
1744635522.190205808 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00290185]
1744635522.195839312 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00609764]
1744635522.200215696 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00396711]
1744635522.206028816 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00396711]
1744635522.210453936 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00290185]
1744635522.216042256 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00183658]
-------------------------
[2025-04-14_20-58-42.216] No B-spline trajectory received.
-------------------------
1744635522.220107856 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
1744635522.226007312 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00503238]
1744635522.237979408 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.000771319]
1744635522.238061264 Received IMU Angular Velocity - [0.0134954, 0.0017373, 0.00609764]
1744635522.240239056 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00822817]
1744635522.246070128 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00290185]
1744635522.250339952 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1744635522.256035504 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00609764]
1744635522.260149776 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1744635522.266040272 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.000771319]
1744635522.270180976 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1744635522.276037488 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00396711]
1744635522.280373168 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
1744635522.286036368 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
1744635522.290174896 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00183658]
1744635522.296007856 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1744635522.300241424 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
1744635522.306133712 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00183658]
1744635522.310343280 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00396711]
-------------------------
[2025-04-14_20-58-42.316] No B-spline trajectory received.
-------------------------
1744635522.316069520 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
1744635522.320190992 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00183658]
1744635522.326032592 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1744635522.330168272 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00503238]
